booking_id,property,check_in_date,nights,room_type,guests,booking_channel,nightly_rate_inr,total_amount_inr,status
BK1054,Marigold Suites,2026-01-25,1,Suite,1,Direct,7231,7231,Checked-out
BK1150,Cedar Court,2026-03-09,1,Standard,2,Direct,7576,7576,Checked-out
BK1206,Lakeview Residency,2026-02-02,3,DLX,1,OTA-MMT,3940,11820,Checked-out
BK1197,Lakeview Residency,2026-04-03,2,Std,1,OTA-MMT,6856,13712,No-show
BK1242,Marigold Suites,2026-01-22,2,Suite,2,Direct,6749,13498,Checked-out
BK1118,Lakeview Residency,2026-03-16,3,Standard,2,OTA-MMT,2725,8175,Cancelled
BK1177,Marigold Suites,2026-05-11,7,DLX,1,OTA-Booking,5585,39095,Checked-out
BK1025,Lakeview Residency,2026-02-22,3,Suite,1,Corporate,4223,12669,No-show
BK1101,Palm Grove Inn,2026-01-09,1,Standard,2,Direct,4277,4277,No-show
BK1072,Cedar Court,2026-02-09,2,Standard,3,Unknown,4017,8034,Checked-out
BK1076,Birchwood Stay,2026-03-21,7,Deluxe,3,Direct,3385,23695,No-show
BK1247,Cedar Court,2026-03-17,5,Deluxe,2,OTA-MMT,4041,20205,Cancelled
BK1207,Palm Grove Inn,2026-03-07,2,Suite,1,Corporate,6620,13240,Cancelled
BK1269,Marigold Suites,2026-03-21,5,Std,3,Direct,4311,21555,Confirmed
BK1138,Lakeview Residency,2026-05-05,3,Deluxe,2,OTA-MMT,2992,8976,Checked-out
BK1064,Palm Grove Inn,2026-03-16,2,Standard,2,Corporate,6987,13974,Checked-out
BK1190,Cedar Court,2026-03-06,5,Standard,3,Direct,7014,35070,No-show
BK1109,Palm Grove Inn,2026-03-02,7,Std,3,Walk-in,7611,53277,Checked-out
BK1246,Birchwood Stay,2026-03-12,7,DLX,2,OTA-MMT,5376,37632,Confirmed
BK1248,Palm Grove Inn,2026-02-06,4,Std,4,OTA-Booking,7661,30644,Cancelled
BK1231,Lakeview Residency,2026-04-20,2,Deluxe,2,Walk-in,4009,8018,Checked-out
BK1036,Lakeview Residency,2026-03-20,4,Standard,2,OTA-MMT,6627,26508,Checked-out
BK1147,Birchwood Stay,2026-03-18,4,Deluxe,3,Direct,7379,29516,Confirmed
BK1165,Lakeview Residency,2026-03-24,4,Suite,2,OTA-Booking,4033,16132,Checked-out
BK1172,Palm Grove Inn,2026-04-27,1,DLX,2,Unknown,3539,3539,Cancelled
BK1087,Marigold Suites,2026-03-19,4,Standard,1,Unknown,7302,29208,Checked-out
BK1157,Lakeview Residency,2026-05-10,3,Standard,4,Direct,7361,22083,Confirmed
BK1225,Palm Grove Inn,2026-04-08,1,Standard,1,Direct,3606,3606,Confirmed
BK1023,Lakeview Residency,2026-04-17,2,Standard,4,Direct,3020,6040,Confirmed
BK1155,Birchwood Stay,2026-04-11,3,DLX,3,OTA-Booking,3016,9048,Cancelled
BK1106,Lakeview Residency,2026-02-03,2,Deluxe,2,Corporate,5421,10842,Confirmed
BK1091,Palm Grove Inn,2026-03-21,3,DLX,1,Direct,2992,8976,Confirmed
BK1214,Marigold Suites,2026-03-03,2,Deluxe,2,OTA-MMT,2723,5446,Checked-out
BK1274,Palm Grove Inn,2026-05-06,4,Standard,2,Direct,3161,12644,No-show
BK1236,Palm Grove Inn,2026-01-27,5,Std,3,Corporate,7011,35055,Cancelled
BK1004,Palm Grove Inn,2026-05-07,1,DLX,1,Walk-in,2733,2733,Cancelled
BK1058,Lakeview Residency,2026-02-04,3,Standard,2,Corporate,7323,21969,Confirmed
BK1168,Marigold Suites,2026-05-27,7,Suite,4,Direct,3749,26243,No-show
BK1102,Palm Grove Inn,2026-03-20,2,DLX,3,Direct,6564,13128,Confirmed
BK1034,Lakeview Residency,2026-04-01,3,DLX,1,OTA-MMT,3494,10482,Cancelled
BK1266,Lakeview Residency,2026-03-21,1,Deluxe,4,Direct,3466,3466,Checked-out
BK1290,Marigold Suites,2026-03-09,7,Deluxe,3,Direct,2935,20545,Checked-out
BK1218,Marigold Suites,2026-02-08,2,Standard,4,OTA-MMT,5739,11478,Confirmed
BK1049,Cedar Court,2026-05-26,2,Std,2,OTA-MMT,4124,8248,Confirmed
BK1134,Marigold Suites,2026-02-08,2,Suite,4,Corporate,2979,5958,No-show
BK1256,Birchwood Stay,2026-03-04,1,Std,3,Walk-in,4427,4427,No-show
BK1044,Palm Grove Inn,2026-04-15,3,Deluxe,4,Unknown,7453,22359,Checked-out
BK1099,Palm Grove Inn,2026-04-26,3,Deluxe,2,Walk-in,6846,20538,Cancelled
BK1272,Marigold Suites,2026-03-26,5,Standard,2,Walk-in,3736,18680,Confirmed
BK1089,Marigold Suites,2026-03-20,5,Std,4,OTA-MMT,6582,32910,Cancelled
BK1030,Marigold Suites,2026-03-22,1,Deluxe,2,Direct,3773,3773,Checked-out
BK1014,Cedar Court,2026-01-03,7,Deluxe,1,Direct,7270,50890,Confirmed
BK1151,Palm Grove Inn,2026-03-26,1,Suite,2,Unknown,6934,6934,Confirmed
BK1082,Palm Grove Inn,2026-03-17,3,Deluxe,1,OTA-MMT,4394,13182,No-show
